

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 11:29:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
   854     069A                     	;# 
   855     0711                     	;# 
   856     0712                     	;# 
   857     0713                     	;# 
   858     0714                     	;# 
   859     0715                     	;# 
   860     0718                     	;# 
   861     0718                     	;# 
   862     0719                     	;# 
   863     071A                     	;# 
   864     071A                     	;# 
   865     071B                     	;# 
   866     071C                     	;# 
   867     071D                     	;# 
   868     0791                     	;# 
   869     0791                     	;# 
   870     0792                     	;# 
   871     0793                     	;# 
   872     0793                     	;# 
   873     0794                     	;# 
   874     0795                     	;# 
   875     0795                     	;# 
   876     0796                     	;# 
   877     0797                     	;# 
   878     0797                     	;# 
   879     0798                     	;# 
   880     0799                     	;# 
   881     079A                     	;# 
   882     080C                     	;# 
   883     080C                     	;# 
   884     080D                     	;# 
   885     080E                     	;# 
   886     080E                     	;# 
   887     080F                     	;# 
