

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 16:49:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
   852     0696                     	;# 
   853     0697                     	;# 
   854     0699                     	;# 
   855     069A                     	;# 
   856     0711                     	;# 
   857     0712                     	;# 
   858     0713                     	;# 
   859     0714                     	;# 
   860     0715                     	;# 
   861     0718                     	;# 
   862     0718                     	;# 
   863     0719                     	;# 
   864     071A                     	;# 
   865     071A                     	;# 
   866     071B                     	;# 
   867     071C                     	;# 
   868     071D                     	;# 
   869     0791                     	;# 
   870     0791                     	;# 
   871     0792                     	;# 
   872     0793                     	;# 
   873     0793                     	;# 
   874     0794                     	;# 
   875     0795                     	;# 
   876     0795                     	;# 
   877     0796                     	;# 
   878     0797                     	;# 
   879     0797                     	;# 
   880     0798                     	;# 
   881     0799                     	;# 
   882     079A                     	;# 
   883     080C                     	;# 
   884     080C                     	;# 
   885     080D                     	;# 
   886     080E                     	;# 
