

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 15:22:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
   869     0795                     	;# 
   870     0796                     	;# 
   871     0797                     	;# 
   872     0797                     	;# 
   873     0798                     	;# 
   874     0799                     	;# 
   875     079A                     	;# 
   876     080C                     	;# 
   877     080C                     	;# 
   878     080D                     	;# 
   879     080E                     	;# 
   880     080E                     	;# 
   881     080F                     	;# 
   882     0810                     	;# 
   883     0810                     	;# 
   884     0811                     	;# 
   885     0812                     	;# 
   886     0812                     	;# 
   887     0813                     	;# 
   888     0814                     	;# 
   889     0815                     	;# 
   890     0816                     	;# 
   891     0817                     	;# 
   892     0818                     	;# 
   893     0819                     	;# 
   894     081A                     	;# 
   895     081A                     	;# 
   896     081B                     	;# 
   897     081C                     	;# 
