

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 16:24:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
   840     060E                     	;# 
   841     060F                     	;# 
   842     060F                     	;# 
   843     0610                     	;# 
   844     0611                     	;# 
   845     0612                     	;# 
   846     0613                     	;# 
   847     0614                     	;# 
   848     0617                     	;# 
   849     0617                     	;# 
   850     0618                     	;# 
   851     0619                     	;# 
   852     061A                     	;# 
   853     061A                     	;# 
   854     061B                     	;# 
   855     061C                     	;# 
   856     0691                     	;# 
   857     0692                     	;# 
   858     0693                     	;# 
   859     0694                     	;# 
   860     0695                     	;# 
   861     0696                     	;# 
   862     0697                     	;# 
   863     0699                     	;# 
   864     069A                     	;# 
   865     0711                     	;# 
   866     0712                     	;# 
   867     0713                     	;# 
   868     0714                     	;# 
   869     0715                     	;# 
   870     0718                     	;# 
   871     0718                     	;# 
   872     0719                     	;# 
   873     071A                     	;# 
   874     071A                     	;# 
   875     071B                     	;# 
   876     071C                     	;# 
   877     071D                     	;# 
